 ,Label,slice,Saturated,J.D.-2400000,JD_UTC,JD_SOBS,HJD_UTC,BJD_TDB,AIRMASS,ALT_OBJ,CCD-TEMP,EXPTIME,RAOBJ2K,DECOBJ2K,Source_Radius,FWHM_Mult,Source_Rad(base),Sky_Rad(min),Sky_Rad(max),rel_flux_T1,rel_flux_C2,rel_flux_C3,rel_flux_err_T1,rel_flux_err_C2,rel_flux_err_C3,rel_flux_SNR_T1,rel_flux_SNR_C2,rel_flux_SNR_C3,tot_C_cnts,tot_C_err,X(IJ)_T1,Y(IJ)_T1,X(FITS)_T1,Y(FITS)_T1,Source-Sky_T1,Source_Error_T1,Source_SNR_T1,Peak_T1,Mean_T1,Sky/Pixel_T1,Width_T1,X-Width_T1,Y-Width_T1,Angle_T1,Roundness_T1,X(IJ)_C2,Y(IJ)_C2,X(FITS)_C2,Y(FITS)_C2,Source-Sky_C2,Source_Error_C2,Source_SNR_C2,Peak_C2,Mean_C2,Sky/Pixel_C2,Width_C2,X-Width_C2,Y-Width_C2,Angle_C2,Roundness_C2,X(IJ)_C3,Y(IJ)_C3,X(FITS)_C3,Y(FITS)_C3,Source-Sky_C3,Source_Error_C3,Source_SNR_C3,Peak_C3,Mean_C3,Sky/Pixel_C3,Width_C3,X-Width_C3,Y-Width_C3,Angle_C3,Roundness_C3
27,vesta-0028r.fit,27,0,59293.574851,2459293.574851,NaN,NaN,NaN,1.285257,NaN,-20.417621,0.2,NaN,NaN,10.441302,1.6,12,40,60,16.148033,1.557947,0.64187,0.742707,0.152312,0.062752,21.742126,10.228641,10.228641,9301.342384,426.727278,941.070669,841.621975,941.570669,494.878025,150198.387601,489.547205,306.810837,16732,682.790087,244.893914,5.346711,5.515195,5.178227,357.025787,0.995993,1127.87441,820.147122,1128.37441,516.352878,5665.089158,307.827815,18.403435,853,262.802941,246.140914,5.172257,5.117981,5.226532,46.194751,0.746667,599.856599,1110.415936,600.356599,226.084064,3636.253226,295.530381,12.30416,545,239.098837,228.528334,8.156387,8.944264,7.368509,341.629929,0.942949
28,vesta-0029r.fit,28,0,59293.580696,2459293.580696,NaN,NaN,NaN,1.261743,NaN,-20.417621,0.2,NaN,NaN,8.612862,1.6,12,40,60,16.591586,1.641438,0.609222,0.650158,0.13891,0.051556,25.519304,11.816592,11.816592,9077.955232,354.65621,940.50972,847.867993,941.00972,488.632007,150617.673621,458.016769,328.847509,19268,893.573276,244.359165,4.924871,4.871285,4.978457,79.759074,0.99946,1126.259862,820.384199,1126.759862,516.115801,5641.207209,255.939117,22.041208,1211,270.23176,246.02057,4.68076,5.366141,3.995379,29.874285,0.67614,597.48646,1111.532005,597.98646,224.967995,3436.748023,245.51211,13.998283,676,242.932773,228.492655,5.742536,5.911691,5.573381,317.495551,0.542258
29,vesta-0030r.fit,29,0,59293.580846,2459293.580846,NaN,NaN,NaN,1.261166,NaN,-20.417621,0.2,NaN,NaN,10.039468,1.6,12,40,60,16.000147,1.578208,0.63363,0.711057,0.149388,0.059977,22.501928,10.564492,10.564492,9289.8549,411.756858,940.603978,848.852722,941.103978,487.647278,148639.046051,479.733493,309.836707,22284,716.288889,244.418901,4.690251,4.52644,4.854063,276.089732,0.994906,1126.237167,821.109853,1126.737167,515.390147,5686.633549,298.182847,19.070961,969,263.733542,245.907105,5.702006,5.739393,5.66462,316.088305,0.880795,597.758224,1111.683752,598.258224,224.816248,3603.221352,283.955453,12.68939,727,240.207547,228.876662,7.366241,6.427162,8.305321,293.551174,0.864147
30,vesta-0031r.fit,30,0,59293.580997,2459293.580997,NaN,NaN,NaN,1.26059,NaN,-20.417621,0.2,NaN,NaN,7.867917,1.6,12,40,60,17.689622,1.760023,0.568174,0.647723,0.142007,0.045843,27.310468,12.393936,12.393936,8760.335314,319.751683,940.13772,849.445945,940.63772,487.054055,154967.020489,451.425689,343.283566,25544,1046.943005,244.005075,4.645444,4.579149,4.71174,61.649928,0.997298,1125.579964,821.626737,1126.079964,514.873263,5586.327697,232.663511,24.01033,1271,274.712042,245.464253,3.932393,4.781798,3.082989,359.739516,0.829626,597.441707,1112.371434,597.941707,224.128566,3174.007617,219.337251,14.470901,841,245.057895,228.352591,5.587618,4.217622,6.957615,72.242942,0.677062
31,vesta-0032r.fit,31,0,59293.584735,2459293.584735,NaN,NaN,NaN,1.246705,NaN,-19.977101,0.2,NaN,NaN,9.387438,1.6,12,40,60,16.929712,1.824004,0.548245,0.739582,0.178298,0.053591,22.890919,10.230068,10.230068,8783.792425,382.727486,940.700018,854.090619,941.200018,482.409381,148707.080207,467.854184,317.849205,14974,789.355311,244.640732,5.36382,5.392049,5.33559,5.882421,0.999884,1125.725381,822.129146,1126.225381,514.370854,5673.3883,277.954188,20.411235,834,267.380435,246.82468,4.20912,4.787194,3.631047,327.823239,0.612025,596.889245,1113.629919,597.389245,222.870081,3110.404125,263.100357,11.822121,587,239.945455,228.634894,4.463482,7.422203,1.504762,356.276286,0.137189
32,vesta-0033r.fit,32,0,59293.584885,2459293.584885,NaN,NaN,NaN,1.246163,NaN,-19.977101,0.2,NaN,NaN,10.940464,1.6,12,40,60,17.23412,1.799968,0.555565,0.862376,0.201022,0.062046,19.98446,8.954105,8.954105,8963.258249,447.565562,940.50349,854.447634,941.00349,482.052366,154473.86915,501.732441,307.880967,15914,658.104558,243.965498,5.380416,5.359334,5.401497,313.120072,0.985719,1125.261643,822.218678,1125.761643,514.281322,5762.057839,323.833045,17.793298,758,261.223404,245.898782,4.142632,6.384316,1.900949,4.571971,0.281063,596.690518,1113.303357,597.190518,223.196643,3201.20041,308.945126,10.361712,536,237.023873,228.532625,5.53156,8.76972,2.293399,1.953022,-0.321326
33,vesta-0034r.fit,33,0,59293.585047,2459293.585047,NaN,NaN,NaN,1.245581,NaN,-20.417621,0.2,NaN,NaN,6.916913,1.6,12,40,60,16.187887,1.877529,0.532615,0.507853,0.132715,0.037649,31.875167,14.147029,14.147029,9203.741336,287.513169,940.415569,854.776894,940.915569,481.723106,148989.125348,430.99929,345.682995,14244,1256.945578,243.414113,5.26535,5.299249,5.231452,324.6443,0.998481,1124.888704,823.093156,1125.388704,513.406844,6005.253933,209.859757,28.615557,843,284.807947,245.038053,4.12128,3.9456,4.29696,307.90959,0.879332,596.715521,1113.068216,597.215521,223.431784,3198.487403,196.526601,16.275086,620,249.172185,227.99015,3.540385,3.639969,3.440801,338.467915,0.99408
34,vesta-0035r.fit,34,0,59293.592571,2459293.592571,NaN,NaN,NaN,1.220167,NaN,-20.417621,0.2,NaN,NaN,9.470466,1.6,12,40,60,17.546688,1.710787,0.584526,0.794143,0.169205,0.057812,22.095134,10.110758,10.110758,8582.368951,387.494219,938.529915,863.771055,939.029915,472.728945,150592.14714,472.310621,318.841331,13392,775.427562,243.299833,5.237717,5.393786,5.081648,348.594314,0.995828,1121.637867,824.436105,1122.137867,512.063895,5416.362227,281.317429,19.253561,813,264.522807,245.518027,5.169127,5.988986,4.349268,0.164661,0.90425,593.264264,1114.83845,593.764264,221.66155,3166.006724,266.481282,11.880785,549,239.695035,228.468061,6.937138,6.374353,7.499923,59.598827,0.890816
35,vesta-0036r.fit,35,0,59293.592721,2459293.592721,NaN,NaN,NaN,1.21969,NaN,-20.417621,0.2,NaN,NaN,10.137185,1.6,12,40,60,16.333025,1.781821,0.561224,0.739313,0.17918,0.056437,22.092179,9.944325,9.944325,9156.796591,413.429422,938.85053,864.286083,939.35053,472.213917,149558.188328,482.008671,310.281116,16162,709.305296,243.391937,5.02545,5.251515,4.799384,349.57112,0.990768,1121.835918,824.688902,1122.335918,511.811098,5865.140878,299.280837,19.597449,905,263.775701,245.504234,3.989129,4.407609,3.57065,328.043076,0.777265,593.711279,1115.184042,594.211279,221.315958,3291.655713,285.227746,11.540447,532,238.822981,228.600448,8.577251,9.348097,7.806405,340.778119,0.948174
36,vesta-0037r.fit,36,0,59293.592872,2459293.592872,NaN,NaN,NaN,1.219214,NaN,-19.977101,0.2,NaN,NaN,9.058335,1.6,12,40,60,16.6987,1.678848,0.595646,0.695372,0.151846,0.053874,24.014048,11.05627,11.05627,8899.792032,369.565879,937.701386,864.973167,938.201386,471.526833,148614.953823,463.718986,320.484945,18134,815.269231,243.673255,5.167782,5.009625,5.325939,78.944776,0.995643,1120.56981,825.813761,1121.06981,510.686239,5577.54649,267.844835,20.823797,839,267.276265,245.573749,2.963606,4.755799,1.171414,13.895507,-0.629211,592.623296,1115.770431,593.123296,220.729569,3322.245542,254.633233,13.04718,626,241.299611,228.372585,7.290602,7.218953,7.362252,49.709076,0.985576
37,vesta-0038r.fit,37,0,59293.59301,2459293.59301,NaN,NaN,NaN,1.218776,NaN,-19.977101,0.2,NaN,NaN,7.56437,1.6,12,40,60,17.978474,1.915387,0.522088,0.662736,0.160437,0.043731,27.127638,11.938537,11.938537,8447.828304,310.429701,937.536065,865.291627,938.036065,471.208373,151879.057656,443.973539,342.090337,19256,1086.794444,243.021902,5.180403,5.277245,5.083561,346.704852,0.998253,1120.677108,825.645444,1121.177108,510.854556,5550.158887,226.916024,24.459088,916,276.099448,245.435586,4.584647,5.456363,3.712931,327.232065,0.214599,592.243593,1115.892987,592.743593,220.607013,2897.669417,211.838895,13.678647,682,244.410112,228.131071,3.533699,3.449586,3.617812,312.878209,0.586563
38,vesta-0039r.fit,38,0,59293.593161,2459293.593161,NaN,NaN,NaN,1.218302,NaN,-19.977101,0.2,NaN,NaN,10.458802,1.6,12,40,60,16.687875,1.778914,0.562141,0.77228,0.182326,0.057616,21.608572,9.756759,9.756759,9225.394489,425.909021,937.312562,865.475945,937.812562,471.024055,153952.227533,492.953639,312.305692,17422,690.869186,243.333641,5.14575,5.103192,5.188308,298.233793,0.999104,1120.360141,825.423025,1120.860141,511.076975,5905.610017,309.747511,19.065884,1020,262.150725,245.033014,5.313647,5.218404,5.40889,307.656526,0.980021,592.127055,1115.929432,592.627055,220.570568,3319.784472,292.326827,11.356414,551,237.834808,228.041934,7.234998,5.456939,9.013056,69.825532,0.63009
39,vesta-0040r.fit,39,0,59293.598948,2459293.598948,NaN,NaN,NaN,1.200966,NaN,-19.977101,0.2,NaN,NaN,8.614115,1.6,12,40,60,16.825398,1.844449,0.542167,0.670781,0.16548,0.048642,25.083278,11.146067,11.146067,8864.669885,352.369841,935.817793,873.456338,936.317793,463.043662,149151.59876,455.779267,327.245247,18528,888.649351,242.971434,4.836706,4.899511,4.773901,5.555799,0.9993,1117.475182,827.89333,1117.975182,508.60667,5748.188964,255.208513,22.5235,888,269.905172,245.128496,4.918454,4.264571,5.572337,86.632179,0.930785,589.537286,1118.402343,590.037286,218.097657,3116.48092,242.967322,12.826749,566,241.331915,228.070294,5.565871,6.987384,4.144357,31.127251,-0.060931
40,vesta-0041r.fit,40,0,59293.599098,2459293.599098,NaN,NaN,NaN,1.200537,NaN,-20.417621,0.2,NaN,NaN,10.460527,1.6,12,40,60,16.439848,1.740333,0.574603,0.754929,0.175922,0.058084,21.77669,9.892648,9.892648,9341.419019,427.916381,935.262705,873.60662,935.762705,462.89338,153571.510256,492.593628,311.761057,14368,688.028986,242.894173,5.031306,5.019249,5.043364,47.475518,0.996916,1117.130478,827.620531,1117.630478,508.879469,5932.556573,310.005906,19.136915,942,262.147399,245.001282,4.481615,5.547271,3.415958,345.778879,0.737952,589.53313,1118.03078,590.03313,218.46922,3408.862447,294.972486,11.556544,532,238.261628,228.352144,8.002203,9.046969,6.957438,0.317891,0.934075
41,vesta-0042r.fit,41,0,59293.599249,2459293.599249,NaN,NaN,NaN,1.200113,NaN,-19.977101,0.2,NaN,NaN,10.278402,1.6,12,40,60,16.971756,1.651155,0.605637,0.801938,0.168671,0.061868,21.16342,9.789186,9.789186,8904.008008,419.748143,935.648145,872.974021,936.148145,463.525979,151116.653473,486.631845,310.535891,9337,698.135542,242.964899,6.44392,6.290923,6.596918,270.952504,0.997745,1117.401574,827.200548,1117.901574,509.299452,5545.469241,303.900906,18.247623,622,262.153153,245.500092,4.926729,4.12547,5.727988,57.935148,0.472561,589.333679,1117.127249,589.833679,219.372751,3358.538768,289.538846,11.599614,410,238.072289,227.956209,7.222035,8.855611,5.58846,346.06698,0.763009
42,vesta-0043r.fit,42,0,59293.599399,2459293.599399,NaN,NaN,NaN,1.199684,NaN,-19.977101,0.2,NaN,NaN,7.230598,1.6,12,40,60,17.182582,1.743084,0.573696,0.5816,0.129349,0.042572,29.543621,13.475856,13.475856,8817.711877,297.369561,936.221601,874.303201,936.721601,462.196799,151511.056553,438.811691,345.275797,17538,1166.432927,242.585021,4.944631,4.909459,4.979803,308.43625,0.996077,1117.746102,828.471521,1118.246102,508.028479,5603.187489,216.78282,25.847009,1176,279.140244,244.974467,4.340143,5.642619,3.037666,338.508756,0.433515,589.572818,1119.149554,590.072818,217.350446,3214.524388,203.553101,15.792068,700,247.282209,227.5612,4.205068,2.870234,5.539902,302.881507,-0.973914
43,vesta-0044r.fit,43,0,59293.59955,2459293.59955,NaN,NaN,NaN,1.199259,NaN,-19.977101,0.2,NaN,NaN,8.132963,1.6,12,40,60,16.718188,1.670123,0.598758,0.619844,0.133957,0.048025,26.971605,12.467575,12.467575,9043.658129,334.216212,935.04253,874.317249,935.54253,462.182751,151193.576667,450.951292,335.276956,25018,973.014493,242.610741,4.554529,4.460332,4.648725,275.086972,0.998235,1116.999215,827.816876,1117.499215,508.683124,5656.675749,243.065062,23.27227,1129,271.904762,244.968211,3.200743,4.499542,1.901945,342.481827,0.275727,588.393165,1118.255212,588.893165,218.244788,3386.98238,229.390174,14.765159,920,244.278846,227.995277,6.756834,6.289431,7.224237,301.421514,0.908996
44,vesta-0045r.fit,44,0,59293.606205,2459293.606205,NaN,NaN,NaN,1.181549,NaN,-19.977101,0.2,NaN,NaN,10.310391,1.6,12,40,60,16.616676,1.847786,0.541188,0.76115,0.190692,0.055851,21.831013,9.68992,9.68992,9201.206806,420.441189,933.537359,883.449243,934.037359,453.050757,152893.469198,490.016772,312.016808,27527,695.047337,242.699795,4.518228,4.528652,4.507804,37.196483,0.999706,1114.036525,830.209611,1114.536525,506.290389,5970.202797,304.557729,19.602861,1203,263.03003,245.101493,3.700004,5.796328,1.603681,343.042852,-0.068414,585.612153,1120.865226,586.112153,215.634774,3231.004009,289.854072,11.147002,755,237.583832,227.910168,6.227772,9.007003,3.44854,0.495952,-0.805654
45,vesta-0046r.fit,45,0,59293.606367,2459293.606367,NaN,NaN,NaN,1.18114,NaN,-19.977101,0.2,NaN,NaN,9.626269,1.6,12,40,60,16.995135,1.876508,0.532905,0.741498,0.185485,0.052675,22.920006,10.116786,10.116786,8999.08055,391.627277,932.818588,883.418303,933.318588,453.081697,152940.588463,476.573348,320.917208,13638,769.5,242.11866,5.401334,5.563809,5.238858,31.216623,0.983131,1113.412338,830.174329,1113.912338,506.325671,5870.606984,283.986134,20.672161,790,264.834483,244.59101,6.07232,5.705347,6.439292,72.947326,0.978847,585.063651,1120.838716,585.563651,215.661284,3128.473567,269.673506,11.600967,435,238.396552,227.608712,6.294621,6.218139,6.371103,313.688443,0.718146
46,vesta-0047r.fit,46,0,59293.606517,2459293.606517,NaN,NaN,NaN,1.180765,NaN,-19.977101,0.2,NaN,NaN,7.903971,1.6,12,40,60,16.997824,1.739863,0.574758,0.624378,0.140306,0.04635,27.223624,12.400498,12.400498,8913.166084,326.344645,933.647754,885.12181,934.147754,451.37819,151504.427526,447.653817,338.441049,18308,1018.938462,241.992679,5.046686,4.914333,5.17904,77.680324,0.996675,1114.224555,831.906823,1114.724555,504.593177,5660.022667,237.204488,23.861364,959,273.447236,245.004911,6.231075,6.300573,6.161577,320.073156,0.98397,586.127314,1121.864396,586.627314,214.635604,3253.143417,224.131341,14.514451,562,243.904523,227.557068,2.673178,3.60504,1.741316,17.311894,0.429312
47,vesta-0048r.fit,47,0,59293.606668,2459293.606668,NaN,NaN,NaN,1.180391,NaN,-20.417621,0.2,NaN,NaN,8.868325,1.6,12,40,60,17.6,1.780904,0.561513,0.733193,0.164661,0.051917,24.004604,10.815605,10.815605,8674.586122,360.409402,933.304216,884.95353,933.804216,451.54647,152672.71788,463.858451,329.136437,16640,859.651822,241.543652,4.86727,4.915859,4.818681,335.838617,0.999099,1113.648319,831.450945,1114.148319,505.049055,5555.245634,261.199375,21.268219,1018,267.24898,244.574508,4.878291,4.39737,5.359213,282.589511,-31.021937,585.778439,1121.63684,586.278439,214.86316,3119.340489,248.334097,12.561064,633,240.243902,227.563657,5.662885,7.31488,4.010889,351.006693,0.680418
48,vesta-0049r.fit,48,0,59293.606818,2459293.606818,NaN,NaN,NaN,1.180017,NaN,-20.417621,0.2,NaN,NaN,10.399585,1.6,12,40,60,17.134239,1.742628,0.573846,0.803753,0.179828,0.059217,21.317781,9.690529,9.690529,9052.402616,423.667967,933.06169,885.293353,933.56169,451.206647,155106.031873,492.257683,315.091135,15750,701.284024,242.390438,5.328593,5.494925,5.16226,357.941802,0.99609,1113.482796,831.692685,1113.982796,504.807315,5751.772055,307.656732,18.695421,894,261.83871,244.971343,6.484164,6.691808,6.276519,344.552389,0.994441,585.18161,1121.930861,585.68161,214.569139,3300.630562,291.276299,11.331614,554,237.664688,227.870532,7.09334,7.312489,6.874191,321.214331,0.917733
49,vesta-0050r.fit,49,0,59293.612432,2459293.612432,NaN,NaN,NaN,1.166818,NaN,-20.417621,0.2,NaN,NaN,7.524789,1.6,12,40,60,17.430944,1.914382,0.522362,0.606499,0.151486,0.041335,28.740261,12.637375,12.637375,8933.582607,309.774831,932.322378,893.385932,932.822378,443.114068,155720.780488,447.873691,347.689055,18636,1106.166667,241.05122,5.067764,5.026543,5.108984,304.414807,0.997971,1111.474523,834.191808,1111.974523,502.308192,5868.239373,225.954214,25.970922,904,277.256983,244.473523,1.067026,2.121783,0.01227,333.842352,-1.676251,583.43438,1124.195939,583.93438,212.304061,3065.343234,211.908326,14.465421,531,244.674157,227.453128,7.142992,6.960653,7.32533,307.698748,0.959045
50,vesta-0051r.fit,50,0,59293.612582,2459293.612582,NaN,NaN,NaN,1.166484,NaN,-19.977101,0.2,NaN,NaN,8.92627,1.6,12,40,60,16.961927,1.950099,0.512795,0.671148,0.177214,0.0466,25.273004,11.004229,11.004229,9269.432423,365.726567,932.308892,894.352606,932.808892,442.147394,157227.432002,469.401644,334.952879,22697,869.96,241.050272,4.566387,4.56341,4.569365,46.678045,0.999504,1111.959942,834.901666,1112.459942,501.598334,6127.357156,266.194925,23.018309,891,268.284585,244.065782,4.606923,4.044046,5.1698,74.442221,0.920911,582.928782,1125.336646,583.428782,211.163354,3142.075267,250.791116,12.528655,701,239.988048,227.46982,6.312117,5.626643,6.997592,293.613,0.900085
51,vesta-0052r.fit,51,0,59293.612733,2459293.612733,NaN,NaN,NaN,1.16615,NaN,-19.977101,0.2,NaN,NaN,9.330092,1.6,12,40,60,16.675221,1.81323,0.551502,0.67552,0.164006,0.049883,24.685013,11.055862,11.055862,9444.052034,381.519909,932.017226,894.22389,932.517226,442.27611,157481.657452,475.132681,331.447748,21268,823.892593,240.627195,4.720712,4.607114,4.83431,295.1779,0.994316,1111.548996,834.375971,1112.048996,502.124029,6087.038345,276.917016,21.981453,1513,266.087273,243.952588,4.803547,4.617156,4.989937,303.340332,0.961682,582.898251,1124.50622,583.398251,211.99378,3357.013688,262.439339,12.79158,702,239.748175,227.4963,5.518921,8.269652,2.76819,7.055816,0.322138
52,vesta-0053r.fit,52,0,59293.612872,2459293.612872,NaN,NaN,NaN,1.165843,NaN,-19.977101,0.2,NaN,NaN,9.12576,1.6,12,40,60,17.043711,1.908693,0.523919,0.692491,0.176795,0.048529,24.612176,10.79609,10.79609,9192.445454,372.463158,932.193007,894.113568,932.693007,442.386432,156673.38681,472.114533,331.854616,21920,838.950382,240.960356,4.645763,4.535771,4.755754,79.636578,0.99744,1111.630909,834.454339,1112.130909,502.045661,6032.110488,270.378943,22.309838,1279,266.98855,243.965227,5.277009,4.332001,6.222017,275.387276,0.875208,583.232018,1124.459469,583.732018,212.040531,3160.334966,256.171878,12.336776,785,239.175573,227.113225,5.288758,4.444486,6.133029,74.644057,0.868865
53,vesta-0054r.fit,53,0,59293.613022,2459293.613022,NaN,NaN,NaN,1.165511,NaN,-20.417621,0.2,NaN,NaN,7.716992,1.6,12,40,60,17.991743,1.870028,0.534751,0.658357,0.154378,0.044146,27.328243,12.113317,12.113317,8706.9711,317.618555,931.939578,894.429539,932.439578,442.070461,156653.585935,451.199533,347.19359,12791,1074.271277,241.007522,5.396072,5.181112,5.611032,276.932616,0.993287,1110.959895,834.548487,1111.459895,501.951513,5673.212479,231.16758,24.541558,686,274.015873,243.998876,5.326588,6.571372,4.081803,9.748863,0.778966,583.062907,1124.400317,583.562907,212.099683,3033.758621,217.814363,13.928184,491,243.10582,227.054187,2.445633,2.716876,2.17439,351.109485,-21.968899
54,vesta-0055r.fit,54,0,59293.617826,2459293.617826,NaN,NaN,NaN,1.155429,NaN,-19.977101,0.3,NaN,NaN,8.025913,1.6,12,40,60,17.555645,1.886628,0.530046,0.44389,0.107588,0.030227,39.549557,17.535646,17.535646,13344.329048,336.031021,929.779531,903.186573,930.279531,433.313427,234268.301617,534.562625,438.24295,33816,1391.362745,242.988718,4.629486,4.584338,4.674635,73.475585,0.999459,1108.331729,838.409813,1108.831729,498.090187,8721.520446,245.732447,35.491937,1622,289.594059,246.418216,4.076551,3.761761,4.391341,273.29086,0.976117,579.648823,1128.611152,580.148823,207.888848,4622.808602,229.199502,20.169366,877,251.381188,228.495997,6.065695,6.702488,5.428902,24.593435,0.899038
