 ,Label,slice,Saturated,J.D.-2400000,JD_UTC,JD_SOBS,HJD_UTC,BJD_TDB,AIRMASS,ALT_OBJ,CCD-TEMP,EXPTIME,RAOBJ2K,DECOBJ2K,Source_Radius,FWHM_Mult,Source_Rad(base),Sky_Rad(min),Sky_Rad(max),rel_flux_T1,rel_flux_C2,rel_flux_C3,rel_flux_err_T1,rel_flux_err_C2,rel_flux_err_C3,rel_flux_SNR_T1,rel_flux_SNR_C2,rel_flux_SNR_C3,tot_C_cnts,tot_C_err,X(IJ)_T1,Y(IJ)_T1,X(FITS)_T1,Y(FITS)_T1,Source-Sky_T1,Source_Error_T1,Source_SNR_T1,Peak_T1,Mean_T1,Sky/Pixel_T1,Width_T1,X-Width_T1,Y-Width_T1,Angle_T1,Roundness_T1,X(IJ)_C2,Y(IJ)_C2,X(FITS)_C2,Y(FITS)_C2,Source-Sky_C2,Source_Error_C2,Source_SNR_C2,Peak_C2,Mean_C2,Sky/Pixel_C2,Width_C2,X-Width_C2,Y-Width_C2,Angle_C2,Roundness_C2,X(IJ)_C3,Y(IJ)_C3,X(FITS)_C3,Y(FITS)_C3,Source-Sky_C3,Source_Error_C3,Source_SNR_C3,Peak_C3,Mean_C3,Sky/Pixel_C3,Width_C3,X-Width_C3,Y-Width_C3,Angle_C3,Roundness_C3
55,vesta-0056r.fit,55,0,59293.617976,2459293.617976,NaN,NaN,NaN,1.155129,NaN,-20.417621,0.3,NaN,NaN,7.715664,1.6,12,40,60,17.809772,1.784306,0.560442,0.439529,0.097342,0.030575,40.52016,18.330254,18.330254,13103.142778,322.004508,930.068054,903.215253,930.568054,433.284747,233363.980526,529.362703,440.839483,27629,1489.887701,241.951976,4.909826,4.851064,4.968588,69.636914,0.999003,1108.223774,838.730475,1108.723774,497.769525,8397.071522,234.66926,35.78258,1465,290.73913,245.102872,4.154377,3.63134,4.677414,283.924944,0.921408,579.754653,1128.580756,580.254653,207.919244,4706.071256,220.493178,21.343387,830,253.403226,228.101767,4.145754,3.47064,4.820868,73.151896,-13.351219
56,vesta-0057r.fit,56,0,59293.618127,2459293.618127,NaN,NaN,NaN,1.15483,NaN,-20.417621,0.3,NaN,NaN,8.573702,1.6,12,40,60,17.674217,1.777988,0.562433,0.471124,0.104651,0.033104,37.515035,16.989743,16.989743,13441.289726,356.963994,930.360973,903.438272,930.860973,433.061728,237564.273601,544.45886,436.33099,21928,1261.545064,241.955907,5.148383,5.222326,5.07444,32.163301,0.995606,1108.519578,838.260172,1109.019578,498.239828,8602.791706,260.287637,33.051096,1201,282.5671,245.325577,5.083705,4.203812,5.963598,74.291897,0.8449,580.116472,1128.595149,580.616472,207.904851,4838.49802,244.281885,19.807028,644,249.456522,228.419574,3.553877,2.0701,5.037653,299.506558,-0.907551
57,vesta-0058r.fit,57,0,59293.618277,2459293.618277,NaN,NaN,NaN,1.154532,NaN,-20.417621,0.3,NaN,NaN,8.826412,1.6,12,40,60,17.520768,1.960591,0.51005,0.481526,0.123714,0.032184,36.385909,15.847722,15.847722,13367.156822,366.056785,929.778806,903.693449,930.278806,432.806551,234202.859911,544.123034,430.422617,25246,1197.342857,241.412817,4.88546,4.684575,5.086344,66.004567,0.984951,1108.094607,838.541952,1108.594607,497.958048,8852.127317,267.217565,33.127041,1568,281.360656,245.081445,4.876871,5.528509,4.225233,351.247212,0.924211,579.779437,1128.735405,580.279437,207.764595,4515.029505,250.184617,18.046791,667,246.069672,227.565453,5.330773,6.336439,4.325107,24.817922,0.683525
58,vesta-0059r.fit,58,0,59293.618428,2459293.618428,NaN,NaN,NaN,1.154234,NaN,-20.417621,0.3,NaN,NaN,8.737157,1.6,12,40,60,17.355407,1.901863,0.5258,0.47283,0.117567,0.032503,36.705409,16.176895,16.176895,13359.901623,362.639214,930.450797,903.397001,930.950797,433.102999,231866.530109,540.977487,428.606616,29383,1203.477178,241.375394,4.962424,4.936264,4.988583,56.032108,0.999212,1108.593019,838.131247,1109.093019,498.368753,8755.996639,264.21975,33.139069,1362,281.104603,244.468633,4.788413,4.54311,5.033717,303.383938,0.932887,580.28782,1128.046135,580.78782,208.453865,4603.904984,248.38503,18.535356,772,246.779167,227.596229,5.154943,3.950017,6.359869,86.367729,0.800323
59,vesta-0060r.fit,59,0,59293.625881,2459293.625881,NaN,NaN,NaN,1.140664,NaN,-19.977101,0.2,NaN,NaN,8.658796,1.6,12,40,60,17.569844,1.749646,0.571544,0.69208,0.151652,0.049539,25.387017,11.537257,11.537257,9003.729778,353.667128,929.498059,916.064329,929.998059,420.435671,158194.129623,465.667955,339.714442,19222,916.115385,240.072096,4.941516,4.655638,5.227394,283.671504,0.983146,1106.142205,843.291882,1106.642205,493.208118,5729.224727,257.154124,22.279342,819,268.244726,244.070782,5.678344,5.433723,5.922964,61.082038,0.973902,578.090477,1133.613698,578.590477,202.886302,3274.505051,242.800729,13.486389,630,240.974468,227.040404,5.204624,5.324365,5.084884,41.058336,0.887573
60,vesta-0061r.fit,60,0,59293.626031,2459293.626031,NaN,NaN,NaN,1.140413,NaN,-19.977101,0.2,NaN,NaN,8.979401,1.6,12,40,60,17.836885,1.874383,0.533509,0.733027,0.174494,0.049666,24.333196,10.741839,10.741839,8958.15693,367.189124,929.151357,916.007013,929.651357,420.492987,159785.614006,473.018656,337.799814,17069,869.405512,240.328291,4.752871,4.951726,4.554017,16.131371,0.990242,1105.867985,843.216632,1106.367985,493.283368,5841.6076,266.091377,21.953389,938,267.011811,244.013356,6.067886,5.793103,6.342669,306.618703,0.901786,577.346526,1133.173783,577.846526,203.326217,3116.54933,253.028124,12.317008,647,239.046875,226.872854,5.256073,4.572455,5.939691,57.229002,0.618286
61,vesta-0062r.fit,61,0,59293.626182,2459293.626182,NaN,NaN,NaN,1.140163,NaN,-20.417621,0.2,NaN,NaN,10.459647,1.6,12,40,60,17.742151,2.041344,0.489873,0.82783,0.223962,0.053745,21.432109,9.114706,9.114706,9157.38223,426.344133,929.024166,916.723404,929.524166,419.776596,162471.660613,499.850335,325.040616,12245,714.947368,239.884033,5.460274,5.286174,5.634375,286.306172,0.99428,1105.576779,843.450281,1106.076779,493.049719,6146.416137,309.161616,19.880916,682,261.269565,243.453866,6.263528,5.803291,6.723765,278.769808,0.9765,577.406487,1133.575707,577.906487,202.924293,3010.966092,293.578635,10.25608,455,235.252174,226.524736,6.923677,6.593657,7.253698,284.118725,0.988344
62,vesta-0063r.fit,62,0,59293.626332,2459293.626332,NaN,NaN,NaN,1.139913,NaN,-19.977101,0.2,NaN,NaN,8.33448,1.6,12,40,60,17.625005,1.816029,0.550652,0.661468,0.152455,0.046227,26.645308,11.911913,11.911913,9054.100812,338.783531,929.395633,917.01347,929.895633,419.48653,159578.57661,463.106385,344.582976,18746,965.009091,239.651925,5.07303,5.133551,5.012509,36.585833,0.99321,1106.040491,843.933559,1106.540491,492.566441,5838.898744,245.280762,23.80496,907,271.257009,243.972436,4.490085,3.047214,5.932957,280.592672,0.609673,578.090024,1133.698571,578.590024,202.801429,3215.202069,233.691311,13.75833,630,241.302752,226.554119,5.101771,5.521859,4.681683,330.619938,0.900522
63,vesta-0064r.fit,63,0,59293.626483,2459293.626483,NaN,NaN,NaN,1.139665,NaN,-19.977101,0.2,NaN,NaN,8.739749,1.6,12,40,60,17.510981,1.919316,0.521019,0.667785,0.167345,0.045428,26.22248,11.469231,11.469231,9363.33264,356.047991,929.155342,916.656585,929.655342,419.843415,163961.142418,473.369659,346.370198,19719,922.533333,239.361907,4.808904,4.765668,4.852141,50.682963,0.991676,1106.39893,842.984569,1106.89893,493.515431,6155.960803,258.190107,23.842745,934,269.046218,243.180837,5.058663,5.172882,4.944443,13.447352,0.997439,577.376255,1133.540008,577.876255,202.959992,3207.371837,245.169413,13.082267,640,239.3361,226.027503,5.719842,4.849239,6.590445,273.747664,0.909948
64,vesta-0065r.fit,64,0,59293.634168,2459293.634168,NaN,NaN,NaN,1.128142,NaN,-19.977101,0.2,NaN,NaN,9.162675,1.6,12,40,60,17.428203,1.751146,0.571055,0.690698,0.152753,0.049813,25.232745,11.463927,11.463927,9463.017488,374.015213,929.683472,929.778469,930.183472,406.721531,164923.385341,480.324381,343.358347,19195,868.881679,239.403109,4.963547,4.765332,5.161763,72.577405,0.990559,1104.977584,848.451394,1105.477584,488.048606,6023.353115,272.011899,22.143712,1000,266.135338,243.491154,4.474741,3.055154,5.894327,278.24681,0.638547,576.138174,1138.671656,576.638174,197.828344,3439.664373,256.703927,13.399345,538,239.403042,226.32447,5.716114,5.308302,6.123926,54.172193,0.796531
65,vesta-0066r.fit,65,0,59293.634318,2459293.634318,NaN,NaN,NaN,1.127939,NaN,-20.417621,0.2,NaN,NaN,5.861665,1.6,12,40,60,17.498555,1.943005,0.514667,0.47659,0.120823,0.032004,36.716158,16.081436,16.081436,9045.767352,245.138396,929.83947,929.964268,930.33947,406.535732,158287.857223,430.566039,367.627363,21356,1665.09009,239.073358,4.679754,4.709222,4.650286,38.796746,0.996564,1105.638865,848.626277,1106.138865,487.873723,5972.11781,179.030857,33.358036,1266,300.457143,243.57983,1.40037,0.994001,1.806738,40.761835,-159.624208,576.651148,1138.713372,577.151148,197.786628,3073.649542,167.45383,18.355206,597,254.981481,226.521763,4.247594,3.961592,4.533597,276.140132,0.981177
66,vesta-0067r.fit,66,0,59293.634469,2459293.634469,NaN,NaN,NaN,1.127736,NaN,-20.417621,0.2,NaN,NaN,8.565779,1.6,12,40,60,16.868762,1.974158,0.506545,0.619583,0.167469,0.04297,27.226012,11.788222,11.788222,9554.88039,349.854026,929.932057,931.172313,930.432057,405.327687,161179.002174,466.805337,345.280976,21059,945.780702,238.855254,4.674634,4.791913,4.557356,23.64504,0.994535,1105.070858,849.440483,1105.570858,487.059517,6342.246417,254.433195,24.926961,1106,270.956522,243.381537,4.67979,3.860175,5.499405,63.355415,0.676774,576.191186,1139.444162,576.691186,197.055838,3212.633973,240.128275,13.378824,702,239.991342,226.083836,5.792684,5.581292,6.004075,48.059049,0.532283
67,vesta-0068r.fit,67,0,59293.634619,2459293.634619,NaN,NaN,NaN,1.127535,NaN,-20.417621,0.2,NaN,NaN,10.005812,1.6,12,40,60,17.506371,1.889995,0.529102,0.766965,0.18855,0.052784,22.825521,10.02384,10.02384,9289.073874,405.991416,929.512819,930.930154,930.012819,405.569846,162617.97235,491.241357,331.034776,22547,759.653846,238.442396,4.807469,4.682519,4.932419,58.249922,0.986446,1104.820595,849.473166,1105.320595,487.026834,6074.856403,293.455267,20.701133,1015,261.926282,242.455588,3.278821,1.451809,5.105832,292.802121,-0.4775,576.716036,1138.927121,577.216036,197.572879,3214.217472,280.558435,11.456499,589,235.806962,225.635388,6.895788,5.068929,8.722647,87.203666,0.752526
68,vesta-0069r.fit,68,0,59293.63477,2459293.63477,NaN,NaN,NaN,1.127334,NaN,-20.417621,0.2,NaN,NaN,10.256434,1.6,12,40,60,18.349143,2.07138,0.48277,0.84342,0.225377,0.052528,21.755636,9.190751,9.190751,9041.828033,414.712026,929.557519,931.538016,930.057519,404.961984,165909.797411,500.630151,331.401929,19149,735.140719,238.404798,4.82397,4.640864,5.007076,85.81417,0.994129,1104.875417,849.876245,1105.375417,486.623755,6097.930522,300.787847,20.273194,861,260.97561,242.384358,5.379728,4.482141,6.277314,294.553318,0.754065,576.089479,1139.741648,576.589479,196.758352,2943.897511,285.504352,10.311218,560,234.865854,225.890556,4.345044,0.743666,7.946423,86.737501,-0.049203
69,vesta-0070r.fit,69,0,59293.640672,2459293.640672,NaN,NaN,NaN,1.120123,NaN,-19.977101,0.2,NaN,NaN,9.014117,1.6,12,40,60,19.167078,1.758316,0.568726,0.793699,0.160776,0.052003,24.149053,10.936411,10.936411,8879.656934,366.834613,931.151173,941.78944,931.651173,394.71056,170197.077844,483.824368,351.774506,23717,902.90625,238.073915,4.907426,5.040989,4.773862,30.855509,0.986827,1105.569334,854.082997,1106.069334,482.417003,5660.425837,266.139926,21.268608,1039,265.144531,243.033493,3.231702,4.829643,1.633762,352.221075,0.319608,576.535029,1143.919429,577.035029,192.580571,3219.231096,252.46222,12.751338,604,238.207031,225.63191,6.902828,7.030838,6.774818,34.139139,0.989964
70,vesta-0071r.fit,70,0,59293.640823,2459293.640823,NaN,NaN,NaN,1.119956,NaN,-20.417621,0.2,NaN,NaN,6.348654,1.6,12,40,60,18.229558,1.963396,0.509322,0.544104,0.134238,0.034822,33.503783,14.626256,14.626256,8907.559725,264.770385,930.67921,942.293116,931.17921,394.206884,162380.880146,439.802887,369.212856,20629,1517.15748,238.567873,4.857957,4.871087,4.844826,42.791062,0.995075,1105.031064,854.380792,1105.531064,482.119208,5901.697604,193.984431,30.423563,1128,290.370079,243.900019,3.611092,5.673756,1.548429,358.787778,0.25672,576.34842,1144.022529,576.84842,192.477471,3005.862121,180.203765,16.680351,680,250.220472,226.552267,2.423249,1.358883,3.487614,322.246197,-7.658983
71,vesta-0072r.fit,71,0,59293.640973,2459293.640973,NaN,NaN,NaN,1.119789,NaN,-20.417621,0.2,NaN,NaN,8.737308,1.6,12,40,60,17.754792,1.729407,0.578233,0.681333,0.145669,0.048705,26.058922,11.87216,11.87216,9239.917217,353.577115,930.819869,942.490099,931.319869,394.009901,164052.810566,472.656391,347.086835,21173,924.368201,237.954768,4.927163,4.788323,5.066002,286.465928,0.995499,1104.754685,854.604832,1105.254685,481.895168,5854.59733,256.245436,22.847616,1068,267.521186,242.713571,4.029665,3.863799,4.195531,301.42434,0.967567,576.078545,1144.426554,576.578545,192.073446,3385.319887,243.628924,13.895394,547,239.210084,224.986051,7.190289,7.259659,7.120918,323.407578,0.995552
72,vesta-0073r.fit,72,0,59293.641124,2459293.641124,NaN,NaN,NaN,1.119624,NaN,-20.417621,0.2,NaN,NaN,8.003133,1.6,12,40,60,18.22275,1.804475,0.554178,0.657468,0.144714,0.044444,27.716555,12.469227,12.469227,9102.895857,327.435549,931.115603,943.135849,931.615603,393.364151,165879.799963,464.943153,356.774369,17493,1050.607843,237.471569,4.886737,4.742794,5.03068,292.751552,0.992947,1105.162962,855.017144,1105.662962,481.482856,5857.048894,238.622524,24.545247,888,271.261084,242.408626,5.925749,5.264579,6.58692,296.711935,0.863189,576.921926,1144.737001,577.421926,191.762999,3245.846963,224.21715,14.476355,553,241.661692,225.513199,3.243572,3.098869,3.388275,312.47279,-0.021575
73,vesta-0074r.fit,73,0,59293.641274,2459293.641274,NaN,NaN,NaN,1.119459,NaN,-20.417621,0.2,NaN,NaN,9.519981,1.6,12,40,60,18.627276,1.788586,0.559101,0.801668,0.170592,0.053326,23.23564,10.484565,10.484565,9068.939379,389.414269,930.41573,943.708986,930.91573,392.791014,168929.635525,490.341155,344.514496,28770,825.818815,237.213814,4.664817,4.648436,4.681197,280.394523,0.999944,1104.488905,855.478119,1104.988905,481.021881,5816.775222,283.960919,20.484422,1107,261.74744,241.894965,6.295439,6.509649,6.081228,17.3259,0.993172,575.993306,1145.26089,576.493306,191.23911,3252.164157,266.476396,12.204324,681,236.381119,225.009916,5.946483,6.69188,5.201086,31.257828,0.713966
74,vesta-0075r.fit,74,0,59293.648497,2459293.648497,NaN,NaN,NaN,1.112508,NaN,-19.977101,0.2,NaN,NaN,9.640834,1.6,12,40,60,19.153706,1.955212,0.511453,0.844715,0.198681,0.051972,22.674761,9.84097,9.84097,8905.30259,391.894637,932.996083,957.326495,933.496083,379.173505,170569.550362,493.514495,345.62217,17761,821.171233,237.028937,5.161885,5.212489,5.11128,330.502944,0.998552,1105.936213,861.981502,1106.436213,474.518498,5891.88009,284.61452,20.701263,931,262.027211,241.986802,6.079001,5.115414,7.042587,296.802402,0.728357,576.904363,1151.641958,577.404363,184.858042,3013.4225,269.399297,11.18571,514,234.952218,224.6675,4.967859,4.013022,5.922696,72.539984,0.795594
75,vesta-0076r.fit,75,0,59293.648635,2459293.648635,NaN,NaN,NaN,1.112392,NaN,-19.977101,0.2,NaN,NaN,9.111466,1.6,12,40,60,17.560952,1.911694,0.523096,0.710486,0.176616,0.048327,24.716813,10.824009,10.824009,9175.518956,370.234329,931.431189,957.006363,931.931189,379.493637,161130.845326,476.141221,338.409779,15988,846.871212,236.527101,5.158582,5.319733,4.997432,8.467266,0.995743,1103.93747,861.127345,1104.43747,475.372655,6024.25425,268.36485,22.448,1021,265.157692,241.987484,4.39247,5.601188,3.183752,0.711145,0.738086,576.08368,1150.634313,576.58368,185.865687,3151.264706,255.056396,12.355168,611,236.954198,224.926471,6.022468,6.163078,5.881858,317.956765,0.794806
76,vesta-0077r.fit,76,0,59293.648786,2459293.648786,NaN,NaN,NaN,1.112268,NaN,-19.977101,0.2,NaN,NaN,8.448825,1.6,12,40,60,18.608194,1.945066,0.514121,0.717389,0.171478,0.045325,25.938781,11.342948,11.342948,8948.631874,344.062846,931.539006,957.431885,932.039006,379.068115,166517.880907,470.448522,353.955583,18977,986.918919,236.838374,4.925132,4.885539,4.964725,298.822886,0.999097,1104.185589,861.512021,1104.685589,474.987979,5910.115286,251.73691,23.477349,1130,267.798246,241.876687,4.464949,3.505603,5.424294,282.279234,0.796045,576.072711,1151.264328,576.572711,185.235672,3038.516588,234.537354,12.955363,552,238.594595,224.907583,6.138244,7.450405,4.826083,343.208905,0.75915
77,vesta-0078r.fit,77,0,59293.648936,2459293.648936,NaN,NaN,NaN,1.112144,NaN,-20.859981,0.2,NaN,NaN,8.337757,1.6,12,40,60,19.471153,1.993322,0.501675,0.75495,0.179555,0.04519,25.791328,11.101425,11.101425,8748.908418,338.347843,932.035542,957.72682,932.535542,378.77318,170351.337718,473.059038,360.105873,20758,1021.534562,236.505356,5.062831,5.007937,5.117724,299.29759,0.998269,1104.876012,861.797499,1105.376012,474.702501,5826.099373,245.663574,23.715764,829,268.364055,241.515671,4.323764,4.764666,3.882862,33.778517,0.720459,575.944342,1151.690843,576.444342,184.809157,2922.809045,232.655692,12.562809,554,237.922374,224.576214,4.57867,5.860691,3.29665,336.178358,0.405952
78,vesta-0079r.fit,78,0,59293.649075,2459293.649075,NaN,NaN,NaN,1.112031,NaN,-19.538348,0.2,NaN,NaN,8.508907,1.6,12,40,60,18.385955,1.634567,0.611783,0.696132,0.133252,0.049873,26.411595,12.266735,12.266735,9150.247839,345.488337,931.397124,958.435181,931.897124,378.064819,168236.047887,473.814506,355.067323,17182,974.434211,236.556808,5.232956,5.194664,5.271247,280.366234,0.999755,1104.1496,861.959216,1104.6496,474.540784,5677.097105,250.28351,22.682665,886,267.070796,241.950898,2.977972,2.031188,3.924756,56.13572,-1.321758,575.397264,1151.796964,575.897264,184.703036,3473.150734,238.160356,14.583245,617,240.176211,224.875988,7.206229,7.65426,6.758198,2.072836,0.984576
79,vesta-0080r.fit,79,0,59293.655591,2459293.655591,NaN,NaN,NaN,1.107465,NaN,-20.417621,0.2,NaN,NaN,7.467111,1.6,12,40,60,18.827801,2.027928,0.493114,0.645564,0.162316,0.039469,29.164878,12.493672,12.493672,8922.641183,304.96279,933.668064,970.321329,934.168064,366.178671,167993.710684,459.52505,365.581181,21658,1185.124294,236.007284,4.943867,4.863872,5.023862,274.698115,0.998925,1104.771079,867.960985,1105.271079,468.539015,5975.860286,222.212516,26.892546,997,275.988506,241.644481,4.135521,4.408204,3.862838,38.222349,0.686171,576.626852,1156.896096,577.126852,179.603904,2946.780897,208.863355,14.108654,564,241.777143,224.938395,3.981252,2.84837,5.114134,61.004131,-11.841571
80,vesta-0081r.fit,80,0,59293.655742,2459293.655742,NaN,NaN,NaN,1.107377,NaN,-20.417621,0.2,NaN,NaN,9.83334,1.6,12,40,60,17.224247,1.833525,0.545398,0.71653,0.171652,0.051059,24.038402,10.681664,10.681664,9634.695279,399.793685,933.528271,970.419354,934.028271,366.080646,165950.37,489.942323,338.714094,17201,795.138047,236.382593,5.284154,5.309134,5.259175,329.543285,0.999622,1105.627561,867.331483,1106.127561,469.168517,6234.444299,288.572697,21.604415,836,262.920266,242.207826,5.278164,4.954514,5.601814,300.834594,0.933717,576.176747,1157.026533,576.676747,179.473467,3400.25098,276.696205,12.288752,594,235.571429,224.531653,6.51038,8.173865,4.846895,8.102428,0.750446
81,vesta-0082r.fit,81,0,59293.655892,2459293.655892,NaN,NaN,NaN,1.10729,NaN,-20.417621,0.2,NaN,NaN,11.448084,1.6,12,40,60,18.209495,1.687945,0.592436,0.912072,0.184399,0.064721,19.96498,9.153757,9.153757,9257.051419,462.779261,934.00816,971.067549,934.50816,365.432451,168566.23225,521.462802,323.256485,11129,650.085995,235.918348,6.082185,6.4328,5.731569,347.484425,0.983916,1105.140938,868.037238,1105.640938,468.462762,5813.13753,334.493212,17.37894,540,255.936275,241.688388,6.012448,6.191308,5.833587,321.029035,0.919029,576.527889,1157.974825,577.027889,178.525175,3443.913889,319.81078,10.768599,391,232.973105,224.552778,8.182045,8.84105,7.52304,332.127273,0.91915
82,vesta-0083r.fit,82,0,59293.656031,2459293.656031,NaN,NaN,NaN,1.10721,NaN,-20.417621,0.2,NaN,NaN,9.586762,1.6,12,40,60,17.81677,2.001641,0.49959,0.738235,0.192737,0.048105,24.134264,10.385371,10.385371,9422.644566,389.455732,933.972959,971.270874,934.472959,365.229126,167881.091991,490.109993,342.537582,17985,812.42268,235.511711,5.214988,5.298024,5.131953,328.866927,0.99532,1105.323589,868.01874,1105.823589,468.48126,6283.480052,283.494734,22.164363,903,263.113402,241.520687,5.368485,5.304301,5.43267,47.506385,0.925133,576.711753,1157.192424,577.211753,179.307576,3139.164514,267.032775,11.755727,541,235.402778,224.502901,4.317373,7.372853,1.261893,15.30561,-0.200748
83,vesta-0084r.fit,83,0,59293.656182,2459293.656182,NaN,NaN,NaN,1.107124,NaN,-20.417621,0.2,NaN,NaN,9.988312,1.6,12,40,60,17.746872,1.899686,0.526403,0.761133,0.18553,0.05141,23.316403,10.239244,10.239244,9439.623568,403.882854,933.274531,971.084913,933.774531,365.415087,167523.789855,496.086837,337.690455,15243,765.256329,235.117754,5.401656,5.139412,5.663901,75.234726,0.987605,1104.416727,867.829264,1104.916727,468.670736,6184.2287,292.951907,21.110048,812,260.923077,241.101831,7.234412,6.756309,7.712514,85.970723,0.982334,575.27596,1157.391023,575.77596,179.108977,3255.394868,278.029746,11.708801,546,234.75,224.316042,5.541519,6.832364,4.250674,328.105661,-0.000996
